group,condition,prime,target,primetype
1,related-TL-internal,neevr,ALWAYS,related
2,related-TL-final,nemer,ALWAYS,related
3,unrelated-TL-internal,nevre,ALWAYS,unrelated
4,unrelated-TL-final,nevem,ALWAYS,unrelated
2,related-TL-internal,friut,APPLE,related
2,related-TL-final,freit,APPLE,related
2,unrelated-TL-internal,fruti,APPLE,unrelated
2,unrelated-TL-final,fruil,APPLE,unrelated
3,related-TL-internal,macrh,APRIL,related
3,related-TL-final,manch,APRIL,related
3,unrelated-TL-internal,marhc,APRIL,unrelated
3,unrelated-TL-final,maroh,APRIL,unrelated
4,related-TL-internal,unlce,AUNT,related
4,related-TL-final,unvle,AUNT,related
4,unrelated-TL-internal,uncel,AUNT,unrelated
4,unrelated-TL-final,uncte,AUNT,unrelated
5,related-TL-internal,raost,BEEF,related
5,related-TL-final,roant,BEEF,related
5,unrelated-TL-internal,roats,BEEF,unrelated
5,unrelated-TL-final,roask,BEEF,unrelated
6,related-TL-internal,abvoe,BELOW,related
6,related-TL-final,alove,BELOW,related
6,unrelated-TL-internal,aboev,BELOW,unrelated
6,unrelated-TL-final,abovs,BELOW,unrelated
7,related-TL-internal,roibn,BIRD,related
7,related-TL-final,rofin,BIRD,related
7,unrelated-TL-internal,robni,BIRD,unrelated
7,unrelated-TL-final,roban,BIRD,unrelated
8,related-TL-internal,felsh,BLOOD,related
8,related-TL-final,flosh,BLOOD,related
8,unrelated-TL-internal,flehs,BLOOD,unrelated
8,unrelated-TL-final,flest,BLOOD,unrelated
9,related-TL-internal,skrit,BLOUSE,related
9,related-TL-final,skart,BLOUSE,related
9,unrelated-TL-internal,skitr,BLOUSE,unrelated
9,unrelated-TL-final,skist,BLOUSE,unrelated
10,related-TL-internal,sutdy,BOOKS,related
10,related-TL-final,stady,BOOKS,related
10,unrelated-TL-internal,stuyd,BOOKS,unrelated
10,unrelated-TL-final,stuky,BOOKS,unrelated
11,related-TL-internal,huose,BRICK,related
11,related-TL-final,houge,BRICK,related
11,unrelated-TL-internal,houes,BRICK,unrelated
11,unrelated-TL-final,houne,BRICK,unrelated
12,related-TL-internal,crary,BRING,related
12,related-TL-final,cargy,BRING,related
12,unrelated-TL-internal,caryr,BRING,unrelated
12,unrelated-TL-final,carsy,BRING,unrelated
13,related-TL-internal,hlils,BUMPS,related
13,related-TL-final,holls,BUMPS,related
13,unrelated-TL-internal,hilsl,BUMPS,unrelated
13,unrelated-TL-final,hille,BUMPS,unrelated
14,related-TL-internal,braed,BUTTER,related
14,related-TL-final,breid,BUTTER,related
14,unrelated-TL-internal,breda,BUTTER,unrelated
14,unrelated-TL-final,breal,BUTTER,unrelated
15,related-TL-internal,jials,CELLS,related
15,related-TL-final,jaips,CELLS,related
15,unrelated-TL-internal,jaisl,CELLS,unrelated
15,unrelated-TL-final,jaits,CELLS,unrelated
16,related-TL-internal,fruad,CHEAT,related
16,related-TL-final,frald,CHEAT,related
16,unrelated-TL-internal,fradu,CHEAT,unrelated
16,unrelated-TL-final,fraod,CHEAT,unrelated
17,related-TL-internal,mienr,COAL,related
17,related-TL-final,miver,COAL,related
17,unrelated-TL-internal,minre,COAL,unrelated
17,unrelated-TL-final,minen,COAL,unrelated
18,related-TL-internal,jugde,COURT,related
18,related-TL-final,judpe,COURT,related
18,unrelated-TL-internal,judeg,COURT,unrelated
18,unrelated-TL-final,judpe,COURT,unrelated
19,related-TL-internal,rievr,CREEK,related
19,related-TL-final,ruver,CREEK,related
19,unrelated-TL-internal,rivre,CREEK,unrelated
19,unrelated-TL-final,rives,CREEK,unrelated
20,related-TL-internal,tihef,CROOK,related
20,related-TL-final,thirf,CROOK,related
20,unrelated-TL-internal,thife,CROOK,unrelated
20,unrelated-TL-final,thiaf,CROOK,unrelated
21,related-TL-internal,faecs,CROWD,related
21,related-TL-final,fapes,CROWD,related
21,unrelated-TL-internal,facse,CROWD,unrelated
21,unrelated-TL-final,facen,CROWD,unrelated
22,related-TL-internal,faatl,DEATH,related
22,related-TL-final,fatil,DEATH,related
22,unrelated-TL-internal,fatla,DEATH,unrelated
22,unrelated-TL-final,fatak,DEATH,unrelated
23,related-TL-internal,agnel,DEVIL,related
23,related-TL-final,antel,DEVIL,related
23,unrelated-TL-internal,angle,DEVIL,unrelated
23,unrelated-TL-final,angol,DEVIL,unrelated
24,related-TL-internal,claen,DIRTY,related
24,related-TL-final,chean,DIRTY,related
24,unrelated-TL-internal,clena,DIRTY,unrelated
24,unrelated-TL-final,cleam,DIRTY,unrelated
25,related-TL-internal,nusre,DOCTOR,related
25,related-TL-final,nunse,DOCTOR,related
25,unrelated-TL-internal,nures,DOCTOR,unrelated
25,unrelated-TL-final,nurss,DOCTOR,unrelated
26,related-TL-internal,awkae,DREAM,related
26,related-TL-final,awane,DREAM,related
26,unrelated-TL-internal,awaek,DREAM,unrelated
26,unrelated-TL-final,awaks,DREAM,unrelated
27,related-TL-internal,litfs,DROPS,related
27,related-TL-final,lirts,DROPS,related
27,unrelated-TL-internal,lifst,DROPS,unrelated
27,unrelated-TL-final,lifte,DROPS,unrelated
28,related-TL-internal,soebr,DRUNK,related
28,related-TL-final,siber,DRUNK,related
28,unrelated-TL-internal,sobre,DRUNK,unrelated
28,unrelated-TL-final,sobir,DRUNK,unrelated
29,related-TL-internal,baocn,EGGS,related
29,related-TL-final,bamon,EGGS,related
29,unrelated-TL-internal,bacno,EGGS,unrelated
29,unrelated-TL-final,bacos,EGGS,unrelated
30,related-TL-internal,kinfe,FORK,related
30,related-TL-final,knike,FORK,related
30,unrelated-TL-internal,knief,FORK,unrelated
30,unrelated-TL-final,knike,FORK,unrelated
31,related-TL-internal,emtpy,FULL,related
31,related-TL-final,empky,FULL,related
31,unrelated-TL-internal,empyt,FULL,unrelated
31,unrelated-TL-final,empky,FULL,unrelated
32,related-TL-internal,palys,GAMES,related
32,related-TL-final,pluys,GAMES,related
32,unrelated-TL-internal,plasy,GAMES,unrelated
32,unrelated-TL-final,plags,GAMES,unrelated
33,related-TL-internal,slels,GOODS,related
33,related-TL-final,salls,GOODS,related
33,unrelated-TL-internal,selsl,GOODS,unrelated
33,unrelated-TL-final,selks,GOODS,unrelated
34,related-TL-internal,caost,GUARD,related
34,related-TL-final,coost,GUARD,related
34,unrelated-TL-internal,coats,GUARD,unrelated
34,unrelated-TL-final,coant,GUARD,unrelated
35,related-TL-internal,culry,HAIR,related
35,related-TL-final,cusly,HAIR,related
35,unrelated-TL-internal,curyl,HAIR,unrelated
35,unrelated-TL-final,curky,HAIR,unrelated
36,related-TL-internal,golve,HAND,related
36,related-TL-final,glone,HAND,related
36,unrelated-TL-internal,gloev,HAND,unrelated
36,unrelated-TL-final,glovs,HAND,unrelated
37,related-TL-internal,loevs,HATES,related
37,related-TL-final,lovos,HATES,related
37,unrelated-TL-internal,lovse,HATES,unrelated
37,unrelated-TL-final,lovis,HATES,unrelated
38,related-TL-internal,sipce,HERBS,related
38,related-TL-final,skice,HERBS,related
38,unrelated-TL-internal,spiec,HERBS,unrelated
38,unrelated-TL-final,spime,HERBS,unrelated
39,related-TL-internal,muont,HORSE,related
39,related-TL-final,moult,HORSE,related
39,unrelated-TL-internal,moutn,HORSE,unrelated
39,unrelated-TL-final,mounk,HORSE,unrelated
40,related-TL-internal,caeml,HUMP,related
40,related-TL-final,cawel,HUMP,related
40,unrelated-TL-internal,camle,HUMP,unrelated
40,unrelated-TL-final,camek,HUMP,unrelated
41,related-TL-internal,paerl,JEWEL,related
41,related-TL-final,peirl,JEWEL,related
41,unrelated-TL-internal,pealr,JEWEL,unrelated
41,unrelated-TL-final,peard,JEWEL,unrelated
42,related-TL-internal,roayl,KINGS,related
42,related-TL-final,ropal,KINGS,related
42,unrelated-TL-internal,royla,KINGS,unrelated
42,unrelated-TL-final,royat,KINGS,unrelated
43,related-TL-internal,ealry,LATE,related
43,related-TL-final,eanly,LATE,related
43,unrelated-TL-internal,earyl,LATE,unrelated
43,unrelated-TL-final,earty,LATE,unrelated
44,related-TL-internal,sener,LAUGH,related
44,related-TL-final,skeer,LAUGH,related
44,unrelated-TL-internal,snere,LAUGH,unrelated
44,unrelated-TL-final,sneor,LAUGH,unrelated
45,related-TL-internal,taech,LEARN,related
45,related-TL-final,toach,LEARN,related
45,unrelated-TL-internal,teahc,LEARN,unrelated
45,unrelated-TL-final,teash,LEARN,unrelated
46,related-TL-internal,hevay,LIGHT,related
46,related-TL-final,heamy,LIGHT,related
46,unrelated-TL-internal,heayv,LIGHT,unrelated
46,unrelated-TL-final,heamy,LIGHT,unrelated
47,related-TL-internal,tiegr,LION,related
47,related-TL-final,tiper,LION,related
47,unrelated-TL-internal,tigre,LION,unrelated
47,unrelated-TL-final,tigem,LION,unrelated
48,related-TL-internal,shrot,LONG,related
48,related-TL-final,shart,LONG,related
48,unrelated-TL-internal,shotr,LONG,unrelated
48,unrelated-TL-final,shork,LONG,unrelated
49,related-TL-internal,tihgt,LOOSE,related
49,related-TL-final,teght,LOOSE,related
49,unrelated-TL-internal,tigth,LOOSE,unrelated
49,unrelated-TL-final,tigkt,LOOSE,unrelated
50,related-TL-internal,mabye,MIGHT,related
50,related-TL-final,marbe,MIGHT,related
50,unrelated-TL-internal,mayeb,MIGHT,unrelated
50,unrelated-TL-final,maybs,MIGHT,unrelated
51,related-TL-internal,maojr,MINOR,related
51,related-TL-final,majar,MINOR,related
51,unrelated-TL-internal,majro,MINOR,unrelated
51,unrelated-TL-final,majos,MINOR,unrelated
52,related-TL-internal,cions,MONEY,related
52,related-TL-final,clins,MONEY,related
52,unrelated-TL-internal,coisn,MONEY,unrelated
52,unrelated-TL-final,coirs,MONEY,unrelated
53,related-TL-internal,teteh,MOUTH,related
53,related-TL-final,telth,MOUTH,related
53,unrelated-TL-internal,teeht,MOUTH,unrelated
53,unrelated-TL-final,teesh,MOUTH,unrelated
54,related-TL-internal,uhser,MOVIE,related
54,related-TL-final,uther,MOVIE,related
54,unrelated-TL-internal,ushre,MOVIE,unrelated
54,unrelated-TL-final,ushen,MOVIE,unrelated
55,related-TL-internal,bahte,NAKED,related
55,related-TL-final,buth,NAKED,related
55,unrelated-TL-internal,bateh,NAKED,unrelated
55,unrelated-TL-final,batke,NAKED,unrelated
56,related-TL-internal,scraf,NECK,related
56,related-TL-final,scerf,NECK,related
56,unrelated-TL-internal,scafr,NECK,unrelated
56,unrelated-TL-final,scanf,NECK,unrelated
57,related-TL-internal,geren,OLIVE,related
57,related-TL-final,grenn,OLIVE,related
57,unrelated-TL-internal,grene,OLIVE,unrelated
57,unrelated-TL-final,greem,OLIVE,unrelated
58,related-TL-internal,spary,PAINT,related
58,related-TL-final,sproy,PAINT,related
58,unrelated-TL-internal,sprya,PAINT,unrelated
58,unrelated-TL-final,sprey,PAINT,unrelated
59,related-TL-internal,whloe,PART,related
59,related-TL-final,wiole,PART,related
59,unrelated-TL-internal,whoel,PART,unrelated
59,unrelated-TL-final,whols,PART,unrelated
60,related-TL-internal,paepr,PENCIL,related
60,related-TL-final,puper,PENCIL,related
60,unrelated-TL-internal,papre,PENCIL,unrelated
60,unrelated-TL-final,papec,PENCIL,unrelated
61,related-TL-internal,pliot,PLANE,related
61,related-TL-final,pidot,PLANE,related
61,unrelated-TL-internal,pilto,PLANE,unrelated
61,unrelated-TL-final,pilok,PLANE,unrelated
62,related-TL-internal,baord,PLANK,related
62,related-TL-final,boird,PLANK,related
62,unrelated-TL-internal,boadr,PLANK,unrelated
62,unrelated-TL-final,boart,PLANK,unrelated
63,related-TL-internal,idaes,PLANS,related
63,related-TL-final,idoas,PLANS,related
63,unrelated-TL-internal,idesa,PLANS,unrelated
63,unrelated-TL-final,idean,PLANS,unrelated
64,related-TL-internal,paech,PLUM,related
64,related-TL-final,peash,PLUM,related
64,unrelated-TL-internal,peahc,PLUM,unrelated
64,unrelated-TL-final,peash,PLUM,unrelated
65,related-TL-internal,snogs,POEMS,related
65,related-TL-final,sengs,POEMS,related
65,unrelated-TL-internal,sonsg,POEMS,unrelated
65,unrelated-TL-final,sonps,POEMS,unrelated
66,related-TL-internal,laeks,PONDS,related
66,related-TL-final,lokes,PONDS,related
66,unrelated-TL-internal,lakse,PONDS,unrelated
66,unrelated-TL-final,lakem,PONDS,unrelated
67,related-TL-internal,loewr,RAISE,related
67,related-TL-final,liwer,RAISE,related
67,unrelated-TL-internal,lowre,RAISE,unrelated
67,unrelated-TL-final,lowem,RAISE,unrelated
68,related-TL-internal,shvae,RAZOR,related
68,related-TL-final,shawe,RAZOR,related
68,unrelated-TL-internal,shaev,RAZOR,unrelated
68,unrelated-TL-final,shane,RAZOR,unrelated
69,related-TL-internal,coarl,REEFS,related
69,related-TL-final,cural,REEFS,related
69,unrelated-TL-internal,corla,REEFS,unrelated
69,unrelated-TL-final,corak,REEFS,unrelated
70,related-TL-internal,mokns,ROBES,related
70,related-TL-final,manks,ROBES,related
70,unrelated-TL-internal,monsk,ROBES,unrelated
70,unrelated-TL-final,monke,ROBES,unrelated
71,related-TL-internal,silde,RULER,related
71,related-TL-final,slike,RULER,related
71,unrelated-TL-internal,slied,RULER,unrelated
71,unrelated-TL-final,slidd,RULER,unrelated
72,related-TL-internal,botls,SCREW,related
72,related-TL-final,bolps,SCREW,related
72,unrelated-TL-internal,bolst,SCREW,unrelated
72,unrelated-TL-final,boltn,SCREW,unrelated
73,related-TL-internal,palnt,SEED,related
73,related-TL-final,plint,SEED,related
73,unrelated-TL-internal,platn,SEED,unrelated
73,unrelated-TL-final,plamt,SEED,unrelated
74,related-TL-internal,piont,SHARP,related
74,related-TL-final,poilt,SHARP,related
74,unrelated-TL-internal,poitn,SHARP,unrelated
74,unrelated-TL-final,poind,SHARP,unrelated
75,related-TL-internal,banrs,SHEDS,related
75,related-TL-final,balns,SHEDS,related
75,unrelated-TL-internal,barsn,SHEDS,unrelated
75,unrelated-TL-final,barrs,SHEDS,unrelated
76,related-TL-internal,meatl,SHINY,related
76,related-TL-final,megal,SHINY,related
76,unrelated-TL-internal,metla,SHINY,unrelated
76,unrelated-TL-final,metak,SHINY,unrelated
77,related-TL-internal,patns,SHIRT,related
77,related-TL-final,palts,SHIRT,related
77,unrelated-TL-internal,panst,SHIRT,unrelated
77,unrelated-TL-final,pante,SHIRT,unrelated
78,related-TL-internal,muisc,SING,related
78,related-TL-final,muric,SING,related
78,unrelated-TL-internal,musci,SING,unrelated
78,unrelated-TL-final,musoc,SING,unrelated
79,related-TL-internal,cluod,SKIES,related
79,related-TL-final,choud,SKIES,related
79,unrelated-TL-internal,clodu,SKIES,unrelated
79,unrelated-TL-final,cloul,SKIES,unrelated
80,related-TL-internal,lagre,SMALL,related
80,related-TL-final,lange,SMALL,related
80,unrelated-TL-internal,lareg,SMALL,unrelated
80,unrelated-TL-final,largs,SMALL,unrelated
81,related-TL-internal,ruogh,SMOOTH,related
81,related-TL-final,roegh,SMOOTH,related
81,unrelated-TL-internal,rouhg,SMOOTH,unrelated
81,unrelated-TL-final,rougl,SMOOTH,unrelated
82,related-TL-internal,selet,SNOW,related
82,related-TL-final,sliet,SNOW,related
82,unrelated-TL-internal,slete,SNOW,unrelated
82,unrelated-TL-final,sleed,SNOW,unrelated
83,related-TL-internal,sheos,SOCKS,related
83,related-TL-final,spoes,SOCKS,related
83,unrelated-TL-internal,shose,SOCKS,unrelated
83,unrelated-TL-final,shoen,SOCKS,unrelated
84,related-TL-internal,cuoch,SOFA,related
84,related-TL-final,cooch,SOFA,related
84,unrelated-TL-internal,couhc,SOFA,unrelated
84,unrelated-TL-final,courh,SOFA,unrelated
85,related-TL-internal,leomn,SOUR,related
85,related-TL-final,leron,SOUR,related
85,unrelated-TL-internal,lemno,SOUR,unrelated
85,unrelated-TL-final,lemin,SOUR,unrelated
86,related-TL-internal,notrh,SOUTH,related
86,related-TL-final,norgh,SOUTH,related
86,unrelated-TL-internal,norht,SOUTH,unrelated
86,unrelated-TL-final,norlh,SOUTH,unrelated
87,related-TL-internal,ruond,SQUARE,related
87,related-TL-final,roond,SQUARE,related
87,unrelated-TL-internal,roudn,SQUARE,unrelated
87,unrelated-TL-final,rount,SQUARE,unrelated
88,related-TL-internal,maets,STEAK,related
88,related-TL-final,miats,STEAK,related
88,unrelated-TL-internal,meast,STEAK,unrelated
88,unrelated-TL-final,meaks,STEAK,unrelated
89,related-TL-internal,riigd,STIFF,related
89,related-TL-final,rogid,STIFF,related
89,unrelated-TL-internal,rigdi,STIFF,unrelated
89,unrelated-TL-final,rigil,STIFF,unrelated
90,related-TL-internal,sitck,STONE,related
90,related-TL-final,steck,STONE,related
90,unrelated-TL-internal,stikc,STONE,unrelated
90,unrelated-TL-final,stisk,STONE,unrelated
91,related-TL-internal,bilbe,STORY,related
91,related-TL-final,beble,STORY,related
91,unrelated-TL-internal,bibel,STORY,unrelated
91,unrelated-TL-final,bibke,STORY,unrelated
92,related-TL-internal,borom,SWEEP,related
92,related-TL-final,braom,SWEEP,related
92,unrelated-TL-internal,bromo,SWEEP,unrelated
92,unrelated-TL-final,broam,SWEEP,unrelated
93,related-TL-internal,satly,SWEET,related
93,related-TL-final,safty,SWEET,related
93,unrelated-TL-internal,salyt,SWEET,unrelated
93,unrelated-TL-final,salky,SWEET,unrelated
94,related-TL-internal,chiar,TABLE,related
94,related-TL-final,chuir,TABLE,related
94,unrelated-TL-internal,chari,TABLE,unrelated
94,unrelated-TL-final,chaim,TABLE,unrelated
95,related-TL-internal,haeds,TAILS,related
95,related-TL-final,hends,TAILS,related
95,unrelated-TL-internal,heasd,TAILS,unrelated
95,unrelated-TL-final,heaks,TAILS,unrelated
96,related-TL-internal,gievn,TAKEN,related
96,related-TL-final,gilen,TAKEN,related
96,unrelated-TL-internal,givne,TAKEN,unrelated
96,unrelated-TL-final,givem,TAKEN,unrelated
97,related-TL-internal,fiary,TALES,related
97,related-TL-final,faimy,TALES,related
97,unrelated-TL-internal,faiyr,TALES,unrelated
97,unrelated-TL-final,faisy,TALES,unrelated
98,related-TL-internal,spaek,TALK,related
98,related-TL-final,spesk,TALK,related
98,unrelated-TL-internal,speka,TALK,unrelated
98,unrelated-TL-final,speaf,TALK,unrelated
99,related-TL-internal,tlels,TALKS,related
99,related-TL-final,tulls,TALKS,related
99,unrelated-TL-internal,telsl,TALKS,unrelated
99,unrelated-TL-final,telle,TALKS,unrelated
100,related-TL-internal,oinon,TEARS,related
100,related-TL-final,omion,TEARS,related
100,unrelated-TL-internal,onino,TEARS,unrelated
100,unrelated-TL-final,oniom,TEARS,unrelated
101,related-TL-internal,flaes,TICKS,related
101,related-TL-final,fluas,TICKS,related
101,unrelated-TL-internal,flesa,TICKS,unrelated
101,unrelated-TL-final,fleis,TICKS,unrelated
102,related-TL-internal,colck,TIME,related
102,related-TL-final,cleck,TIME,related
102,unrelated-TL-internal,clokc,TIME,unrelated
102,unrelated-TL-final,cloct,TIME,unrelated
103,related-TL-internal,trian,TRACK,related
103,related-TL-final,traln,TRACK,related
103,unrelated-TL-internal,trani,TRACK,unrelated
103,unrelated-TL-final,trais,TRACK,unrelated
104,related-TL-internal,maigc,TRICK,related
104,related-TL-final,magoc,TRICK,related
104,unrelated-TL-internal,magci,TRICK,unrelated
104,unrelated-TL-final,maguc,TRICK,unrelated
105,related-TL-internal,setms,TWIGS,related
105,related-TL-final,stefs,TWIGS,related
105,unrelated-TL-internal,stesm,TWIGS,unrelated
105,unrelated-TL-final,stemm,TWIGS,unrelated
106,related-TL-internal,anrgy,UPSET,related
106,related-TL-final,angdy,UPSET,related
106,unrelated-TL-internal,angyr,UPSET,unrelated
106,unrelated-TL-final,angny,UPSET,unrelated
107,related-TL-internal,caots,VESTS,related
107,related-TL-final,clats,VESTS,related
107,unrelated-TL-internal,coast,VESTS,unrelated
107,unrelated-TL-final,coaks,VESTS,unrelated
108,related-TL-internal,selep,WAKES,related
108,related-TL-final,slemp,WAKES,related
108,unrelated-TL-internal,slepe,WAKES,unrelated
108,unrelated-TL-final,sleip,WAKES,unrelated
109,related-TL-internal,pokla,WALTZ,related
109,related-TL-final,ponka,WALTZ,related
109,unrelated-TL-internal,polak,WALTZ,unrelated
109,unrelated-TL-final,polke,WALTZ,unrelated
110,related-TL-internal,nedes,WANTS,related
110,related-TL-final,neeks,WANTS,related
110,unrelated-TL-internal,neesd,WANTS,unrelated
110,unrelated-TL-final,neeks,WANTS,unrelated
111,related-TL-internal,ocena,WAVES,related
111,related-TL-final,oceln,WAVES,related
111,unrelated-TL-internal,ocena,WAVES,unrelated
111,unrelated-TL-final,oceam,WAVES,unrelated
112,related-TL-internal,garss,WEEDS,related
112,related-TL-final,gnass,WEEDS,related
112,unrelated-TL-internal,grasn,WEEDS,unrelated
112,unrelated-TL-final,grasm,WEEDS,unrelated
113,related-TL-internal,waogn,WHEEL,related
113,related-TL-final,wafon,WHEEL,related
113,unrelated-TL-internal,wagno,WHEEL,unrelated
113,unrelated-TL-final,wagos,WHEEL,unrelated
114,related-TL-internal,balck,WHITE,related
114,related-TL-final,bleck,WHITE,related
114,unrelated-TL-internal,blakc,WHITE,unrelated
114,unrelated-TL-final,blask,WHITE,unrelated
115,related-TL-internal,croks,WINES,related
115,related-TL-final,corms,WINES,related
115,unrelated-TL-internal,corsk,WINES,unrelated
115,unrelated-TL-final,corls,WINES,unrelated
116,related-TL-internal,gilrs,WOMEN,related
116,related-TL-final,girns,WOMEN,related
116,unrelated-TL-internal,girsl,WOMEN,unrelated
116,unrelated-TL-final,girks,WOMEN,unrelated
117,related-TL-internal,sehep,WOOL,related
117,related-TL-final,shoep,WOOL,related
117,unrelated-TL-internal,shepe,WOOL,unrelated
117,unrelated-TL-final,sheey,WOOL,unrelated
118,related-TL-internal,golbe,WORLD,related
118,related-TL-final,glibe,WORLD,related
118,unrelated-TL-internal,gloeb,WORLD,unrelated
118,unrelated-TL-final,gloke,WORLD,unrelated
119,related-TL-internal,vaule,WORTH,related
119,related-TL-final,vanue,WORTH,related
119,unrelated-TL-internal,valeu,WORTH,unrelated
119,unrelated-TL-final,valce,WORTH,unrelated
120,related-TL-internal,chlid,YOUNG,related
120,related-TL-final,chuld,YOUNG,related
120,unrelated-TL-internal,chidl,YOUNG,unrelated
120,unrelated-TL-final,chilk,YOUNG,unrelated