itemGroup,condition,prime,target,primetype
1,related-TL-final,nemer,ALWAYS,related
2,unrelated-TL-internal,fruti,APPLE,unrelated
3,related-TL-final,manch,APRIL,related
4,unrelated-TL-final,uncte,AUNT,unrelated
5,unrelated-TL-final,roask,BEEF,unrelated
6,unrelated-TL-final,abovs,BELOW,unrelated
7,unrelated-TL-final,roban,BIRD,unrelated
8,related-TL-final,flosh,BLOOD,related
9,unrelated-TL-internal,skitr,BLOUSE,unrelated
10,unrelated-TL-internal,stuyd,BOOKS,unrelated
11,unrelated-TL-internal,houes,BRICK,unrelated
12,unrelated-TL-final,carsy,BRING,unrelated
13,unrelated-TL-internal,hilsl,BUMPS,unrelated
14,unrelated-TL-internal,breda,BUTTER,unrelated
15,related-TL-internal,jials,CELLS,related
16,related-TL-internal,fruad,CHEAT,related
17,related-TL-internal,mienr,COAL,related
18,related-TL-internal,jugde,COURT,related
19,related-TL-internal,rievr,CREEK,related
20,unrelated-TL-internal,thife,CROOK,unrelated
21,unrelated-TL-final,facen,CROWD,unrelated
22,related-TL-internal,faatl,DEATH,related
23,related-TL-internal,agnel,DEVIL,related
24,unrelated-TL-final,cleam,DIRTY,unrelated
25,unrelated-TL-final,nurss,DOCTOR,unrelated
26,unrelated-TL-internal,awaek,DREAM,unrelated
27,unrelated-TL-internal,lifst,DROPS,unrelated
28,unrelated-TL-internal,sobre,DRUNK,unrelated
29,unrelated-TL-internal,bacno,EGGS,unrelated
30,related-TL-final,knike,FORK,related
31,unrelated-TL-internal,empyt,FULL,unrelated
32,unrelated-TL-internal,plasy,GAMES,unrelated
33,related-TL-internal,slels,GOODS,related
34,unrelated-TL-final,coant,GUARD,unrelated
35,related-TL-internal,culry,HAIR,related
36,unrelated-TL-internal,gloev,HAND,unrelated
37,related-TL-final,lovos,HATES,related
38,unrelated-TL-final,spime,HERBS,unrelated
39,unrelated-TL-final,mounk,HORSE,unrelated
40,related-TL-internal,caeml,HUMP,related
41,related-TL-final,peirl,JEWEL,related
42,unrelated-TL-final,royat,KINGS,unrelated
43,related-TL-internal,ealry,LATE,related
44,unrelated-TL-internal,snere,LAUGH,unrelated
45,unrelated-TL-internal,teahc,LEARN,unrelated
46,related-TL-internal,hevay,LIGHT,related
47,related-TL-internal,tiegr,LION,related
48,related-TL-final,shart,LONG,related
49,unrelated-TL-final,tigkt,LOOSE,unrelated
50,unrelated-TL-internal,mayeb,MIGHT,unrelated
51,related-TL-internal,maojr,MINOR,related
52,related-TL-final,clins,MONEY,related
53,related-TL-internal,teteh,MOUTH,related
54,related-TL-internal,uhser,MOVIE,related
55,related-TL-final,buth,NAKED,related
56,related-TL-final,scerf,NECK,related
57,unrelated-TL-internal,grene,OLIVE,unrelated
58,related-TL-internal,spary,PAINT,related
59,related-TL-final,wiole,PART,related
60,related-TL-internal,paepr,PENCIL,related
61,unrelated-TL-final,pilok,PLANE,unrelated
62,unrelated-TL-internal,boadr,PLANK,unrelated
63,related-TL-internal,idaes,PLANS,related
64,unrelated-TL-final,peash,PLUM,unrelated
65,related-TL-internal,snogs,POEMS,related
66,unrelated-TL-internal,lakse,PONDS,unrelated
67,related-TL-internal,loewr,RAISE,related
68,unrelated-TL-internal,shaev,RAZOR,unrelated
69,related-TL-final,cural,REEFS,related
70,unrelated-TL-final,monke,ROBES,unrelated
71,related-TL-internal,silde,RULER,related
72,unrelated-TL-final,boltn,SCREW,unrelated
73,unrelated-TL-final,plamt,SEED,unrelated
74,related-TL-internal,piont,SHARP,related
75,related-TL-final,balns,SHEDS,related
76,unrelated-TL-internal,metla,SHINY,unrelated
77,related-TL-final,palts,SHIRT,related
78,unrelated-TL-final,musoc,SING,unrelated
79,related-TL-final,choud,SKIES,related
80,related-TL-internal,lagre,SMALL,related
81,unrelated-TL-internal,rouhg,SMOOTH,unrelated
82,unrelated-TL-final,sleed,SNOW,unrelated
83,unrelated-TL-internal,shose,SOCKS,unrelated
84,unrelated-TL-final,courh,SOFA,unrelated
85,unrelated-TL-final,lemin,SOUR,unrelated
86,unrelated-TL-final,norlh,SOUTH,unrelated
87,related-TL-final,roond,SQUARE,related
88,unrelated-TL-final,meaks,STEAK,unrelated
89,unrelated-TL-final,rigil,STIFF,unrelated
90,related-TL-internal,sitck,STONE,related
91,unrelated-TL-final,bibke,STORY,unrelated
92,related-TL-final,braom,SWEEP,related
93,unrelated-TL-internal,salyt,SWEET,unrelated
94,related-TL-internal,chiar,TABLE,related
95,related-TL-final,hends,TAILS,related
96,unrelated-TL-final,givem,TAKEN,unrelated
97,unrelated-TL-internal,faiyr,TALES,unrelated
98,unrelated-TL-final,speaf,TALK,unrelated
99,unrelated-TL-internal,telsl,TALKS,unrelated
100,related-TL-final,omion,TEARS,related
101,unrelated-TL-internal,flesa,TICKS,unrelated
102,unrelated-TL-final,cloct,TIME,unrelated
103,related-TL-final,traln,TRACK,related
104,unrelated-TL-final,maguc,TRICK,unrelated
105,related-TL-final,stefs,TWIGS,related
106,unrelated-TL-internal,angyr,UPSET,unrelated
107,related-TL-final,clats,VESTS,related
108,related-TL-internal,selep,WAKES,related
109,related-TL-internal,pokla,WALTZ,related
110,related-TL-internal,nedes,WANTS,related
111,related-TL-final,oceln,WAVES,related
112,related-TL-final,gnass,WEEDS,related
113,related-TL-final,wafon,WHEEL,related
114,unrelated-TL-internal,blakc,WHITE,unrelated
115,related-TL-final,corms,WINES,related
116,unrelated-TL-final,girks,WOMEN,unrelated
117,unrelated-TL-final,sheey,WOOL,unrelated
118,related-TL-final,glibe,WORLD,related
119,unrelated-TL-final,valce,WORTH,unrelated
120,unrelated-TL-internal,chidl,YOUNG,unrelated
